Species,Subspecies,Preliminary,Collector,Colnumber,Herbarium,Group,Country,Area,Status,Latitude,Dlatitude,Longitude,Dlongitude,Elevation,Stemlength,Stemdiameter,Petiole,Rachislen,Numpin,Pinlength,Pinwidth,Apjoin,Stinflolen,Straclen,Pisinflolen,Psraclen,Fruitlen,Fruitdiam,Solclu,Climbs,Sheath,Mottle,Dactyl,Elasti,Latifo,Hetera,Unifar,Dasyac,Discol,Phispi,Bulbou,Swelli,Gracil,Needle,Pholid,Petmar,Upward,Pachys,Hairli,Scabrid,Exilis,Intersp,Horseh,Ingens,Siphon,Minute,Moti,Spiral,Detach,Spicul,Nospin,Latmar,Spines,Corrug,Ocrflo,Ocrpog,Ocrlep,Ocrlae,Ocrdiv,Ocrcil,Ocrwal,Ocrpoi,Ocrpal,Ocrlon,Ocrtru,Ocrset,Ocrerin,Ocrsip,Ocrcon,Ocrgur,Ocrper,Ocrrho,Ocrjav,Ocrpse,Ocrpip,Ocrurs,Ocrrha,Flagel,Rachis,Rachil,Wooly,Racir,Pinnae,Pinsha,Divari,Insign,Hairy,Specta,Grayis,Erinac,Reddis,Tufted,Phvein,Sweptb,Proxim,Distal,Pinfew,Semelp,Rootin,Infpos,Infdae,Inflag,Infall,Infper,Inferi,Infpal,Infaru,Pedunc,Prophy,Murpro,Pedice,Piviti,Piinop,Pilobb,Pidisp,Pidimo,Pirecu,Picand,Rbcalo,Rbcera,Rbtatt,Rbpalu,Rbconi,Rbviti,Rbtubu,Rbanom,Rbplat,Rberin,Rbpogo,Rbsiph,Rbdaem,Piptos,Papery,Fimbri,Racped,Polyst,Retisp,Raclon,Ciliar,Laevig,Murica,Staord,Rblack,Starrg,Stflel,Sepals,Sepfle,Exsert,Stamen,Filame,Pisord,Ppdiva,Ridley,Tetrad,Pirasp,Cellat,Dyaped,Bracte,Pistom,Neuter,Cupula,Frshap,Perian,Scales,Dragon,Glossy,Fringe,Seeded,Attach,Renifo,Seedsu,Sarcot,Raphe,Endosp,Embryo,Frucol
C. concolor,,Ce. concolor,Anon,s.n.,L,Ceratolobus,Indonesia,Sumatra,pistillate,,,,,,,,1,35,5,18.7,8,,,,,0.8,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,4,,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,0,1,1,0,2,1,1,0,0,,1,1,1,2,0,1,0,0,2,1,1,0,
C. concolor,,Ce. concolor,J. Dransfield,4160,BO,Ceratolobus,Indonesia,Sumatra,?,2.07,-2.11,101.15,101.25,500,3,0.99,6,45,6,20.3,8,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. concolor,,Ce. concolor,O. Beccari,525,FI,Ceratolobus,Indonesia,Sumatra,sterile,0.29,-0.48,100.2,100.33,,,0.51,5,28.5,5,12.7,4.6,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. concolor,,Ce. concolor,P. Korthals,s.n.,L,Ceratolobus,Indonesia,Sumatra,pistillate,0.28,-0.46,100.19,100.31,,,0.72,5,,,14.5,5,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,0,1,0,0,2,1,1,0,
C. disjunctus,,Ce. concolor,A. Abas,SAN 86044,K,Ceratolobus,Malaysia,Borneo,pistillate,5.2,5.33,116.1,116.16,,,0.9,1,,,14.7,4.4,,,,,,12.3,11,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,,,,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,0,1,1,0,2,1,1,0,0,1,1,1,1,2,0,1,0,0,2,1,1,0,brownish
C. disjunctus,,Ce. concolor,A. Hoare,256,KEP,Ceratolobus,Malaysia,Borneo,sterile,,,,,950,4,0.94,1,,,20,5.3,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,Ambri,AA356,L,Ceratolobus,Indonesia,Borneo,?,1.01,-1.01,117,117,50,7,0.87,3.4,,,14.2,5,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,B. Lee,S.45452,K,Ceratolobus,Malaysia,Borneo,pistillate,2.32,2.53,114.04,114.06,300,,1.28,7,,,17.5,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,D. Awa,S.51047,NY,Ceratolobus,Malaysia,Borneo,pistillate,3.45,3.75,115.27,115.45,950,5,1,4.5,25.5,5,14.2,4.5,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,1,0,1,1,0,2,1,1,0,0,1,1,1,1,2,0,1,0,0,2,1,1,0,greenish-brown
C. disjunctus,,Ce. concolor,D. Sundaling,SAN 99457,K,Ceratolobus,Malaysia,Borneo,pistillate,5.42,5.7,118.23,118.38,700,5,1.19,,,7,18.5,9.3,,34,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,D. Tadong,502,K,Ceratolobus,Malaysia,Borneo,pistillate,6.07,6.11,116.43,116.71,,,0.9,,,,19,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,D. Tadong,722,KEP,Ceratolobus,Malaysia,Borneo,pistillate,6.07,6.11,116.43,116.71,,,1.11,2,,,19,6.5,,,,26.5,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,0,1,1,1,1,,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,1,1,0,1,1,0,2,1,1,0,0,1,1,1,1,2,,,,,,,,,
C. disjunctus,,Ce. concolor,Dewol,SAN 108845,K,Ceratolobus,Malaysia,Borneo,?,5.35,5.58,117.1,117.16,300,4,1.94,,,5,,,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,,0,4,1,1,2,2,2,1,1,1,1,1,1,1,,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,H. Christensen,473,K,Ceratolobus,Malaysia,Borneo,sterile,3.4,3.66,115.5,115.83,1300,,0.61,4.7,,4,18.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,H. Moore,9190,BH,Ceratolobus,Malaysia,Borneo,sterile,5.22,5.36,115.45,115.75,,,0.98,3.4,42.5,6,18.5,8,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,H. Soedjito,2189,BO,Ceratolobus,Indonesia,Borneo,pistillate,1.45,1.75,114.52,114.86,,,0.68,6,,4,10.2,4,,,,,,15.5,14,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,0,1,1,0,2,1,1,0,0,,1,1,1,2,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Andersen,158,KEP,Ceratolobus,Malaysia,Borneo,?,5.09,5.15,116,116,600,,1.02,0.5,,6,17.3,6,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Andersen,188,KEP,Ceratolobus,Malaysia,Borneo,?,5.4,5.66,116.1,116.16,1050,,1.04,1.5,,5,14,5.5,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Andersen,209,KEP,Ceratolobus,Malaysia,Borneo,sterile,4.5,4.83,117,117,571,3,0.81,4,,5,17,6,,,,,,,,,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,2074,K,Ceratolobus,Indonesia,Borneo,sterile,1.54,-1.9,115.36,115.6,100,10,0.6,5,,10,17.5,5.5,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,2115,BO,Ceratolobus,Indonesia,Borneo,pistillate,1.54,-1.9,115.36,115.6,150,10,1.03,10,,6,15,7,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,orangey brown
C. disjunctus,,Ce. concolor,J. Dransfield,2814,SING,Ceratolobus,Indonesia,Borneo,staminate,2.35,-2.58,115.32,115.53,250,6,1.09,8,,4,29,7.5,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,4352,K,Ceratolobus,Indonesia,Borneo,staminate,0.3,-0.5,116.3,116.5,30,3,1.14,7,,6,18.5,6.5,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,,0,4,1,1,2,2,2,1,1,1,1,1,,,1,1,1,0,0,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,4404,BO,Ceratolobus,Indonesia,Borneo,sterile,0.3,-0.5,116.3,116.5,700,,0.59,,,,14,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,4676,BH,Ceratolobus,Malaysia,Borneo,pistillate,2.55,2.91,114.24,114.4,200,8,1.06,3.7,34,5,16.5,7,,,,,3.7,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,2,1,1,0,0,1,1,1,1,2,0,1,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,4702,KEP,Ceratolobus,Malaysia,Borneo,pistillate,2.55,2.91,114.24,114.4,200,8,1.24,6,,5,13.3,8.2,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,4703,K,Ceratolobus,Malaysia,Borneo,staminate,2.55,2.91,114.24,114.4,200,8,0.85,4,,5,12.7,5.3,,26.5,0.5,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,5294,BH,Ceratolobus,Malaysia,Borneo,staminate,4.03,4.05,114.56,114.93,800,15,0.97,1.8,36,6,16,7,,26,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,5514,K,Ceratolobus,Malaysia,Borneo,pistillate,5.28,5.46,116.16,116.26,,10,1.19,2.5,,,20.7,5.7,,,,27,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,5518,K,Ceratolobus,Malaysia,Borneo,?,5.27,5.45,116.02,116.03,1000,10,1.13,,,,16,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,5589,K,Ceratolobus,Malaysia,Borneo,sterile,5.12,5.2,115.57,115.95,300,,1.12,,,,20.7,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,5714,K,Ceratolobus,Malaysia,Borneo,pistillate,5.2,5.33,115.45,115.75,100,,2.02,0,,6,24,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C. disjunctus,,Ce. concolor,J. Dransfield,5859,K,Ceratolobus,Malaysia,Borneo,pistillate,4.38,4.63,117.24,117.4,150,15,1.45,0,,6,19.2,6.4,,,,,,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pale brown
C. disjunctus,,Ce. concolor,J. Dransfield,6264,K,Ceratolobus,Malaysia,Borneo,pistillate,,,,,200,8,1.55,,,6,22,9.7,,,,,1.7,,,1,1,0,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,7,2,1,1,2,1,2,0,1,1,2,1,1,1,1,1,0,2,1,1,1,3,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,2,1,7,0,4,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,2,1,1,2,2,1,1,1,1,2,5,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,0,1,1,0,2,1,1,0,,,,,,,,,,,,,,,
